sample_num,level,sample_path,sample_gt
0,base,./home/kalpit/pfind-new/vids/38/curv_baseline_imgs_48_sample_59/1000-1200.webm,yes
1,base,./home/kalpit/pfind-new/vids/38/curv_baseline_imgs_27_sample_67/1000-1200.webm,yes
2,base,./home/kalpit/pfind-new/vids/38/curv_baseline_imgs_23_sample_76/1000-1200.webm,yes
3,base,./home/kalpit/pfind-new/vids/38/curv_baseline_imgs_19_sample_82/1000-1200.webm,no
4,base,./home/kalpit/pfind-new/vids/38/curv_baseline_imgs_37_sample_1/1000-1200.webm,no
5,base,./home/kalpit/pfind-new/vids/38/curv_baseline_imgs_5_sample_7/1000-1200.webm,no
6,base,./home/kalpit/pfind-new/vids/38/curv_baseline_imgs_9_sample_28/1000-1200.webm,yes
7,base,./home/kalpit/pfind-new/vids/38/curv_baseline_imgs_43_sample_73/1000-1200.webm,yes
8,base,./home/kalpit/pfind-new/vids/38/curv_baseline_imgs_15_sample_23/1000-1200.webm,no
9,base,./home/kalpit/pfind-new/vids/38/curv_baseline_imgs_7_sample_23/1000-1200.webm,no
10,base,./home/kalpit/pfind-new/vids/38/curv_baseline_imgs_31_sample_60/1000-1200.webm,no
11,base,./home/kalpit/pfind-new/vids/38/curv_baseline_imgs_10_sample_63/1000-1200.webm,yes
12,base,./home/kalpit/pfind-new/vids/38/curv_baseline_imgs_11_sample_49/1000-1200.webm,yes
13,base,./home/kalpit/pfind-new/vids/38/curv_baseline_imgs_48_sample_0/1000-1200.webm,no
14,base,./home/kalpit/pfind-new/vids/38/curv_baseline_imgs_14_sample_24/1000-1200.webm,yes
15,base,./home/kalpit/pfind-new/vids/38/curv_baseline_imgs_7_sample_54/1000-1200.webm,yes
16,base,./home/kalpit/pfind-new/vids/38/curv_baseline_imgs_4_sample_73/1000-1200.webm,yes
17,base,./home/kalpit/pfind-new/vids/38/curv_baseline_imgs_34_sample_67/1000-1200.webm,no
18,base,./home/kalpit/pfind-new/vids/38/curv_baseline_imgs_22_sample_72/1000-1200.webm,no
19,base,./home/kalpit/pfind-new/vids/38/curv_baseline_imgs_25_sample_27/1000-1200.webm,yes
20,base,./home/kalpit/pfind-new/vids/38/curv_baseline_imgs_9_sample_45/1000-1200.webm,no
21,base,./home/kalpit/pfind-new/vids/38/curv_baseline_imgs_38_sample_39/1000-1200.webm,yes
22,base,./home/kalpit/pfind-new/vids/38/curv_baseline_imgs_49_sample_26/1000-1200.webm,no
23,base,./home/kalpit/pfind-new/vids/38/curv_baseline_imgs_38_sample_28/1000-1200.webm,yes
24,base,./home/kalpit/pfind-new/vids/38/curv_baseline_imgs_37_sample_26/1000-1200.webm,yes
25,base,./home/kalpit/pfind-new/vids/38/curv_baseline_imgs_8_sample_25/1000-1200.webm,no
26,base,./home/kalpit/pfind-new/vids/38/curv_baseline_imgs_33_sample_71/1000-1200.webm,no
27,base,./home/kalpit/pfind-new/vids/38/curv_baseline_imgs_46_sample_89/1000-1200.webm,no
28,base,./home/kalpit/pfind-new/vids/38/curv_baseline_imgs_7_sample_14/1000-1200.webm,no
29,base,./home/kalpit/pfind-new/vids/38/curv_baseline_imgs_36_sample_62/1000-1200.webm,yes
0,lev1,./home/kalpit/pfind-new/vids/38/curv_contour_length_14_imgs_10_sample_42/1000-1200.webm,no
1,lev1,./home/kalpit/pfind-new/vids/38/curv_contour_length_14_imgs_26_sample_8/1000-1200.webm,no
2,lev1,./home/kalpit/pfind-new/vids/38/curv_contour_length_14_imgs_37_sample_59/1000-1200.webm,no
3,lev1,./home/kalpit/pfind-new/vids/38/curv_contour_length_14_imgs_24_sample_2/1000-1200.webm,yes
4,lev1,./home/kalpit/pfind-new/vids/38/curv_contour_length_14_imgs_32_sample_36/1000-1200.webm,yes
5,lev1,./home/kalpit/pfind-new/vids/38/curv_contour_length_14_imgs_22_sample_82/1000-1200.webm,yes
6,lev1,./home/kalpit/pfind-new/vids/38/curv_contour_length_14_imgs_11_sample_85/1000-1200.webm,no
7,lev1,./home/kalpit/pfind-new/vids/38/curv_contour_length_14_imgs_45_sample_28/1000-1200.webm,no
8,lev1,./home/kalpit/pfind-new/vids/38/curv_contour_length_14_imgs_7_sample_38/1000-1200.webm,no
